0: Serial up and running...
now (ms),fps,trackerGPSTime,trackerGPSLat (deg),trackerGPSLon (deg),trackerGPSAlt (m),trackerGPSHead (deg),trackerGPSSpeed (m/s),trackerGPSSats,pingSendCount,pingReceiveCount,pingRTT (ms),pingRTTMin (ms),pingRTTMax (ms),telemetryReceiveCount,telemetryAge (ms),signalStrength (dB),gpsTime,gpsLat (deg),gpsLon (deg),gpsAlt (m),gpsHead (deg),gpsSpeed (m/s),bmpAlt (m),gps ascent rate (m/s),bmp ascent rate (m/s),tmpInternal (deg C),tmpExternal (deg C),
1043: XTendAPI: Going to ENextSection::Failure because of unhandled API Identifier 138!
1050: XTendAPI: In failure state with 1 bytes remaining
2189011,8826,15:21:38.500,37.668781,-97.970863,452.800,267.740,32.897,9,72,0,0,0,0,0,2189011,-0,,,,,,,,,,
2190011,8788,15:21:39.500,37.668769,-97.971237,452.400,268.190,32.916,9,72,0,0,0,0,0,2190011,-0,,,,,,,,,,
2191011,8778,15:21:40.500,37.668762,-97.971611,451.700,267.870,32.858,9,73,0,0,0,0,0,2191011,-0,,,,,,,,,,
2192011,8763,15:21:41.500,37.668754,-97.971977,452.000,268.130,32.850,9,73,0,0,0,0,0,2192011,-0,,,,,,,,,,
2193011,8850,15:21:42.500,37.668743,-97.972343,451.400,267.970,32.572,9,73,0,0,0,0,0,2193011,-0,,,,,,,,,,
2194011,8825,15:21:43.500,37.668735,-97.972709,451.700,268.450,32.816,9,73,0,0,0,0,0,2194011,-0,,,,,,,,,,
2195011,8818,15:21:44.500,37.668731,-97.973091,451.500,268.810,32.722,9,73,0,0,0,0,0,2195011,-0,,,,,,,,,,
2196011,8796,15:21:45.500,37.668731,-97.973449,451.300,268.950,32.747,8,73,0,0,0,0,0,2196011,-0,,,,,,,,,,
2197011,8816,15:21:46.500,37.668727,-97.973815,451.200,269.450,32.733,8,73,0,0,0,0,0,2197011,-0,,,,,,,,,,
2198011,8805,15:21:47.500,37.668724,-97.974182,451.200,269.880,32.627,8,73,0,0,0,0,0,2198011,-0,,,,,,,,,,
2199011,8776,15:21:48.500,37.668727,-97.974555,450.000,270.550,32.697,8,73,0,0,0,0,0,2199011,-0,,,,,,,,,,
2200011,8765,15:21:49.500,37.668727,-97.974922,448.700,270.390,32.463,9,73,0,0,0,0,0,2200011,-0,,,,,,,,,,
2201011,8826,15:21:50.500,37.668727,-97.975296,448.500,269.860,32.902,9,73,0,0,0,0,0,2201011,-0,,,,,,,,,,
2202011,8786,15:21:51.500,37.668727,-97.975669,448.700,269.640,32.805,8,73,0,0,0,0,0,2202011,-0,,,,,,,,,,
2203011,8796,15:21:52.500,37.668724,-97.976043,448.400,269.890,32.888,8,73,0,0,0,0,0,2203011,-0,,,,,,,,,,
2204011,8763,15:21:53.500,37.668724,-97.976409,449.200,269.940,32.738,8,73,0,0,0,0,0,2204011,-0,,,,,,,,,,
2205011,8790,15:21:54.500,37.668720,-97.976776,450.000,270.100,32.630,8,73,0,0,0,0,0,2205011,-0,,,,,,,,,,
2206011,8756,15:21:55.500,37.668720,-97.977149,450.100,269.830,32.830,8,73,0,0,0,0,0,2206011,-0,,,,,,,,,,
2207011,8766,15:21:56.500,37.668720,-97.977508,450.500,270.110,32.777,8,73,0,0,0,0,0,2207011,-0,,,,,,,,,,
2208011,8726,15:21:57.500,37.668720,-97.977882,450.800,269.750,32.886,9,73,0,0,0,0,0,2208011,-0,,,,,,,,,,
2209011,8857,15:21:58.500,37.668727,-97.978248,451.100,269.880,32.658,8,73,0,0,0,0,0,2209011,-0,,,,,,,,,,
2210011,8826,15:21:59.500,37.668739,-97.978622,450.700,270.290,32.841,8,73,0,0,0,0,0,2210011,-0,,,,,,,,,,
2211011,8817,15:22:0.500,37.668743,-97.978996,451.600,270.900,32.833,8,73,0,0,0,0,0,2211011,-0,,,,,,,,,,
2212011,8797,15:22:1.500,37.668735,-97.979370,452.600,270.700,32.627,8,73,0,0,0,0,0,2212011,-0,,,,,,,,,,
2213011,8819,15:22:2.500,37.668735,-97.979736,452.300,269.850,32.725,8,73,0,0,0,0,0,2213011,-0,,,,,,,,,,
2214011,8796,15:22:3.500,37.668735,-97.980110,451.100,269.920,32.730,8,73,0,0,0,0,0,2214011,-0,,,,,,,,,,
2215011,8789,15:22:4.500,37.668739,-97.980476,451.800,270.700,32.722,8,73,0,0,0,0,0,2215011,-0,,,,,,,,,,
2216011,8767,15:22:5.500,37.668743,-97.980834,450.200,269.820,32.700,8,73,0,0,0,0,0,2216011,-0,,,,,,,,,,
2217011,8829,15:22:6.500,37.668743,-97.981201,449.700,269.910,32.844,8,73,0,0,0,0,0,2217011,-0,,,,,,,,,,
2218011,8788,15:22:7.500,37.668743,-97.981567,449.900,269.590,32.830,8,73,0,0,0,0,0,2218011,-0,,,,,,,,,,
2219011,8797,15:22:8.500,37.668743,-97.981933,450.000,269.980,32.702,8,73,0,0,0,0,0,2219011,-0,,,,,,,,,,
2220011,8757,15:22:9.500,37.668739,-97.982307,450.300,270.800,32.630,8,73,0,0,0,0,0,2220011,-0,,,,,,,,,,
2221011,8789,15:22:10.500,37.668739,-97.982688,451.400,269.600,32.936,8,74,0,0,0,0,0,2221011,-0,,,,,,,,,,
2222011,8755,15:22:11.500,37.668739,-97.983055,452.100,269.520,32.713,8,74,0,0,0,0,0,2222011,-0,,,,,,,,,,
2223011,8766,15:22:12.500,37.668739,-97.983428,453.500,270.200,32.591,9,74,0,0,0,0,0,2223011,-0,,,,,,,,,,
2224011,8725,15:22:13.500,37.668731,-97.983802,454.700,269.500,32.700,9,74,0,0,0,0,0,2224011,-0,,,,,,,,,,
2225011,8827,15:22:14.500,37.668731,-97.984176,455.200,269.680,32.566,8,74,0,0,0,0,0,2225011,-0,,,,,,,,,,
2226011,8795,15:22:15.500,37.668731,-97.984542,455.000,270.300,32.219,8,74,0,0,0,0,0,2226011,-0,,,,,,,,,,
2227011,8786,15:22:16.500,37.668739,-97.984901,455.800,270.400,32.344,9,74,0,0,0,0,0,2227011,-0,,,,,,,,,,
2228011,8766,15:22:17.500,37.668739,-97.985275,456.700,270.390,32.397,9,74,0,0,0,0,0,2228011,-0,,,,,,,,,,
2229011,8786,15:22:18.500,37.668739,-97.985633,457.600,270.170,32.463,8,74,0,0,0,0,0,2229011,-0,,,,,,,,,,
2230011,8764,15:22:19.500,37.668731,-97.985992,458.900,269.370,32.458,9,74,0,0,0,0,0,2230011,-0,,,,,,,,,,
2231011,8756,15:22:20.500,37.668724,-97.986358,459.300,269.610,32.594,9,74,0,0,0,0,0,2231011,-0,,,,,,,,,,
2232011,8734,15:22:21.500,37.668724,-97.986732,459.600,269.980,32.675,9,74,0,0,0,0,0,2232011,-0,,,,,,,,,,
2233011,8795,15:22:22.500,37.668731,-97.987106,459.900,270.230,32.636,8,74,0,0,0,0,0,2233011,-0,,,,,,,,,,
2234011,8756,15:22:23.500,37.668731,-97.987472,460.900,270.220,32.841,8,74,0,0,0,0,0,2234011,-0,,,,,,,,,,
2235011,8765,15:22:24.500,37.668731,-97.987838,461.100,269.810,32.766,8,74,0,0,0,0,0,2235011,-0,,,,,,,,,,
2236011,8726,15:22:25.500,37.668735,-97.988212,461.400,269.500,32.919,8,74,0,0,0,0,0,2236011,-0,,,,,,,,,,
2237011,8765,15:22:26.500,37.668739,-97.988578,462.000,269.460,32.966,9,74,0,0,0,0,0,2237011,-0,,,,,,,,,,
2238011,8725,15:22:27.500,37.668735,-97.988945,463.200,269.690,32.977,8,74,0,0,0,0,0,2238011,-0,,,,,,,,,,
2239011,8734,15:22:28.500,37.668739,-97.989318,464.400,269.750,32.847,9,74,0,0,0,0,0,2239011,-0,,,,,,,,,,
2240011,8696,15:22:29.500,37.668731,-97.989692,465.900,270.500,32.883,9,74,0,0,0,0,0,2240011,-0,,,,,,,,,,
2241011,8857,15:22:30.500,37.668731,-97.990066,466.900,270.100,32.825,9,74,0,0,0,0,0,2241011,-0,,,,,,,,,,
2242011,8827,15:22:31.500,37.668731,-97.990432,468.700,270.100,32.852,9,74,0,0,0,0,0,2242011,-0,,,,,,,,,,
2243011,8817,15:22:32.500,37.668731,-97.990798,469.600,269.940,32.691,8,74,0,0,0,0,0,2243011,-0,,,,,,,,,,
2244011,8796,15:22:33.500,37.668727,-97.991165,470.200,270.100,32.722,8,74,0,0,0,0,0,2244011,-0,,,,,,,,,,
2245011,8817,15:22:34.500,37.668724,-97.991539,470.400,269.660,32.811,8,74,0,0,0,0,0,2245011,-0,,,,,,,,,,
2246011,8795,15:22:35.500,37.668716,-97.991912,471.000,269.970,32.825,9,74,0,0,0,0,0,2246011,-0,,,,,,,,,,
2247011,8786,15:22:36.500,37.668712,-97.992286,471.300,269.750,32.527,9,74,0,0,0,0,0,2247011,-0,,,,,,,,,,
2248011,8765,15:22:37.500,37.668708,-97.992652,472.600,269.810,32.758,9,74,0,0,0,0,0,2248011,-0,,,,,,,,,,
2249011,8827,15:22:38.500,37.668708,-97.993026,473.500,269.830,32.838,9,74,0,0,0,0,0,2249011,-0,,,,,,,,,,
2250011,8787,15:22:39.500,37.668712,-97.993400,473.600,270.300,32.772,8,74,0,0,0,0,0,2250011,-0,,,,,,,,,,
2251011,8787,15:22:40.500,37.668716,-97.993774,473.100,270.410,32.708,8,75,0,0,0,0,0,2251011,-0,,,,,,,,,,
2252011,8755,15:22:41.500,37.668716,-97.994140,473.500,269.940,32.741,9,75,0,0,0,0,0,2252011,-0,,,,,,,,,,
2253011,8796,15:22:42.500,37.668716,-97.994514,474.000,270.900,32.888,9,75,0,0,0,0,0,2253011,-0,,,,,,,,,,
2254011,8756,15:22:43.500,37.668716,-97.994888,475.300,270.300,32.977,9,75,0,0,0,0,0,2254011,-0,,,,,,,,,,
2255011,8765,15:22:44.500,37.668712,-97.995254,475.400,269.920,32.858,9,75,0,0,0,0,0,2255011,-0,,,,,,,,,,
2256011,8725,15:22:45.500,37.668712,-97.995620,475.500,269.690,32.833,9,75,0,0,0,0,0,2256011,-0,,,,,,,,,,
2257011,8826,15:22:46.500,37.668708,-97.995986,475.800,269.220,32.761,8,75,0,0,0,0,0,2257011,-0,,,,,,,,,,
2258011,8796,15:22:47.500,37.668701,-97.996368,476.600,269.350,33.155,9,75,0,0,0,0,0,2258011,-0,,,,,,,,,,
2259011,8787,15:22:48.500,37.668693,-97.996757,477.500,269.600,32.969,8,75,0,0,0,0,0,2259011,-0,,,,,,,,,,
2260011,8765,15:22:49.500,37.668689,-97.997131,478.300,269.510,33.013,8,75,0,0,0,0,0,2260011,-0,,,,,,,,,,
2261011,8786,15:22:50.500,37.668685,-97.997497,477.900,269.600,32.636,8,75,0,0,0,0,0,2261011,-0,,,,,,,,,,
2262011,8765,15:22:51.500,37.668682,-97.997871,477.800,269.720,32.602,9,75,0,0,0,0,0,2262011,-0,,,,,,,,,,
2263011,8756,15:22:52.500,37.668682,-97.998252,478.400,269.640,32.930,9,75,0,0,0,0,0,2263011,-0,,,,,,,,,,
2264011,8734,15:22:53.500,37.668678,-97.998626,478.900,269.620,32.741,9,75,0,0,0,0,0,2264011,-0,,,,,,,,,,
2265011,8796,15:22:54.500,37.668678,-97.998992,478.900,269.670,32.602,9,75,0,0,0,0,0,2265011,-0,,,,,,,,,,
2266011,8756,15:22:55.500,37.668674,-97.999366,479.400,269.660,32.711,9,75,0,0,0,0,0,2266011,-0,,,,,,,,,,
2267011,8765,15:22:56.500,37.668674,-97.999725,480.200,270.400,32.708,8,75,0,0,0,0,0,2267011,-0,,,,,,,,,,
2268011,8725,15:22:57.500,37.668674,-98.000099,480.200,270.250,32.550,9,75,0,0,0,0,0,2268011,-0,,,,,,,,,,
2269011,8766,15:22:58.500,37.668666,-98.000473,480.700,269.850,32.833,9,75,0,0,0,0,0,2269011,-0,,,,,,,,,,
2270011,8726,15:22:59.500,37.668663,-98.000846,480.600,270.700,32.833,7,75,0,0,0,0,0,2270011,-0,,,,,,,,,,
2271011,8736,15:23:0.500,37.668655,-98.001220,482.100,269.680,33.008,8,75,0,0,0,0,0,2271011,-0,,,,,,,,,,
2272011,8698,15:23:1.500,37.668659,-98.001586,482.300,269.700,32.883,8,75,0,0,0,0,0,2272011,-0,,,,,,,,,,
2273011,8828,15:23:2.500,37.668663,-98.001960,481.400,269.820,32.952,8,75,0,0,0,0,0,2273011,-0,,,,,,,,,,
2274011,8798,15:23:3.500,37.668666,-98.002326,481.300,269.700,32.730,7,75,0,0,0,0,0,2274011,-0,,,,,,,,,,
2275011,8789,15:23:4.500,37.668666,-98.002700,480.800,269.240,32.686,8,75,0,0,0,0,0,2275011,-0,,,,,,,,,,
2276011,8768,15:23:5.500,37.668670,-98.003074,481.600,269.610,32.727,8,75,0,0,0,0,0,2276011,-0,,,,,,,,,,
2277011,8789,15:23:6.500,37.668670,-98.003456,483.100,269.900,32.900,8,75,0,0,0,0,0,2277011,-0,,,,,,,,,,
2278011,8768,15:23:7.500,37.668670,-98.003829,484.200,269.920,32.986,8,75,0,0,0,0,0,2278011,-0,,,,,,,,,,
2279011,8758,15:23:8.500,37.668670,-98.004196,484.400,269.640,32.775,7,75,0,0,0,0,0,2279011,-0,,,,,,,,,,
2280011,8737,15:23:9.500,37.668674,-98.004562,484.700,269.630,32.655,8,75,0,0,0,0,0,2280011,-0,,,,,,,,,,
2281011,8787,15:23:10.500,37.668670,-98.004936,484.900,269.900,32.741,8,76,0,0,0,0,0,2281011,-0,,,,,,,,,,
2282011,8757,15:23:11.500,37.668663,-98.005310,485.000,269.790,32.694,8,76,0,0,0,0,0,2282011,-0,,,,,,,,,,
2283011,8766,15:23:12.500,37.668651,-98.005676,485.300,269.610,32.683,7,76,0,0,0,0,0,2283011,-0,,,,,,,,,,
2284011,8726,15:23:13.500,37.668651,-98.006050,485.300,269.870,32.591,8,76,0,0,0,0,0,2284011,-0,,,,,,,,,,
2285011,8766,15:23:14.500,37.668651,-98.006416,485.100,269.600,32.700,8,76,0,0,0,0,0,2285011,-0,,,,,,,,,,
2286011,8726,15:23:15.500,37.668651,-98.006774,485.400,269.700,32.747,8,76,0,0,0,0,0,2286011,-0,,,,,,,,,,
2287011,8735,15:23:16.500,37.668643,-98.007141,486.500,269.250,32.777,8,76,0,0,0,0,0,2287011,-0,,,,,,,,,,
2288011,8696,15:23:17.500,37.668640,-98.007499,486.500,269.190,32.552,8,76,0,0,0,0,0,2288011,-0,,,,,,,,,,
2289011,8796,15:23:18.500,37.668636,-98.007881,487.700,268.780,32.725,8,76,0,0,0,0,0,2289011,-0,,,,,,,,,,
2290011,8766,15:23:19.500,37.668632,-98.008255,489.700,268.730,32.972,8,76,0,0,0,0,0,2290011,-0,,,,,,,,,,
2291011,8756,15:23:20.500,37.668632,-98.008628,490.400,268.740,32.705,8,76,0,0,0,0,0,2291011,-0,,,,,,,,,,
2292011,8735,15:23:21.500,37.668624,-98.008995,490.300,268.400,32.558,8,76,0,0,0,0,0,2292011,-0,,,,,,,,,,
2293011,8756,15:23:22.500,37.668617,-98.009361,489.700,268.120,32.483,8,76,0,0,0,0,0,2293011,-0,,,,,,,,,,
2294011,8735,15:23:23.500,37.668605,-98.009735,489.400,268.430,32.552,8,76,0,0,0,0,0,2294011,-0,,,,,,,,,,
2295011,8727,15:23:24.500,37.668594,-98.010108,489.700,268.380,32.655,8,76,0,0,0,0,0,2295011,-0,,,,,,,,,,
2296011,8706,15:23:25.500,37.668579,-98.010475,490.200,268.310,32.591,8,76,0,0,0,0,0,2296011,-0,,,,,,,,,,
2297011,8766,15:23:26.500,37.668567,-98.010848,490.800,268.440,32.561,8,76,0,0,0,0,0,2297011,-0,,,,,,,,,,
2298011,8726,15:23:27.500,37.668560,-98.011222,491.500,268.520,32.916,8,76,0,0,0,0,0,2298011,-0,,,,,,,,,,
2299011,8735,15:23:28.500,37.668556,-98.011596,492.300,268.660,32.636,8,76,0,0,0,0,0,2299011,-0,,,,,,,,,,
2300011,8695,15:23:29.500,37.668548,-98.011962,492.600,268.350,32.411,8,76,0,0,0,0,0,2300011,-0,,,,,,,,,,
2301011,8735,15:23:30.500,37.668533,-98.012336,492.700,268.360,32.452,8,76,0,0,0,0,0,2301011,-0,,,,,,,,,,
2302011,8695,15:23:31.500,37.668533,-98.012718,492.700,268.220,32.686,8,76,0,0,0,0,0,2302011,-0,,,,,,,,,,
2303011,8705,15:23:32.500,37.668521,-98.013084,492.800,268.600,32.463,7,76,0,0,0,0,0,2303011,-0,,,,,,,,,,
2304011,8667,15:23:33.500,37.668514,-98.013450,493.200,268.140,33.027,7,76,0,0,0,0,0,2304011,-0,,,,,,,,,,
